Freq(Hz),S12(DB)
1.1E+11,-19.206678
1.101E+11,-19.178026
1.102E+11,-19.088638
1.103E+11,-19.097271
1.104E+11,-19.104321
1.105E+11,-19.064753
1.106E+11,-19.044649
1.107E+11,-19.024435
1.108E+11,-19.042448
1.109E+11,-19.035547
1.11E+11,-18.937475
1.111E+11,-18.94533
1.112E+11,-18.921818
1.113E+11,-18.888876
1.114E+11,-18.966528
1.115E+11,-18.885069
1.116E+11,-18.922489
1.117E+11,-18.924187
1.118E+11,-18.925535
1.119E+11,-18.879555
1.12E+11,-18.883762
1.121E+11,-18.84696
1.122E+11,-18.814051
1.123E+11,-18.808617
1.124E+11,-18.757845
1.125E+11,-18.757839
1.126E+11,-18.802118
1.127E+11,-18.724503
1.128E+11,-18.771553
1.129E+11,-18.744102
1.13E+11,-18.734238
1.131E+11,-18.754906
1.132E+11,-18.711351
1.133E+11,-18.717299
1.134E+11,-18.74334
1.135E+11,-18.687214
1.136E+11,-18.779114
1.137E+11,-18.702412
1.138E+11,-18.764339
1.139E+11,-18.801373
1.14E+11,-18.763126
1.141E+11,-18.801527
1.142E+11,-18.849272
1.143E+11,-18.753147
1.144E+11,-18.739981
1.145E+11,-18.814154
1.146E+11,-18.751062
1.147E+11,-18.831129
1.148E+11,-18.802502
1.149E+11,-18.752392
1.15E+11,-18.793943
1.151E+11,-18.825027
1.152E+11,-18.829473
1.153E+11,-18.859266
1.154E+11,-18.823708
1.155E+11,-18.807125
1.156E+11,-18.828873
1.157E+11,-18.811182
1.158E+11,-18.795938
1.159E+11,-18.736773
1.16E+11,-18.761633
1.161E+11,-18.743509
1.162E+11,-18.665306
1.163E+11,-18.728796
1.164E+11,-18.702124
1.165E+11,-18.678606
1.166E+11,-18.719614
1.167E+11,-18.725386
1.168E+11,-18.716175
1.169E+11,-18.750549
1.17E+11,-18.658335
1.171E+11,-18.721853
1.172E+11,-18.681217
1.173E+11,-18.627781
1.174E+11,-18.596371
1.175E+11,-18.589598
1.176E+11,-18.614145
1.177E+11,-18.632053
1.178E+11,-18.621401
1.179E+11,-18.582611
1.18E+11,-18.513935
1.181E+11,-18.583158
1.182E+11,-18.568872
1.183E+11,-18.617689
1.184E+11,-18.636074
1.185E+11,-18.481852
1.186E+11,-18.520319
1.187E+11,-18.513786
1.188E+11,-18.469765
1.189E+11,-18.500542
1.19E+11,-18.491526
1.191E+11,-18.521889
1.192E+11,-18.551516
1.193E+11,-18.503355
1.194E+11,-18.514383
1.195E+11,-18.520128
1.196E+11,-18.457422
1.197E+11,-18.439945
1.198E+11,-18.465914
1.199E+11,-18.413832
1.2E+11,-18.428076
1.201E+11,-18.403107
1.202E+11,-18.412062
1.203E+11,-18.44697
1.204E+11,-18.304754
1.205E+11,-18.386072
1.206E+11,-18.378517
1.207E+11,-18.281595
1.208E+11,-18.340849
1.209E+11,-18.295975
1.21E+11,-18.301016
1.211E+11,-18.309614
1.212E+11,-18.234818
1.213E+11,-18.260958
1.214E+11,-18.206577
1.215E+11,-18.195868
1.216E+11,-18.267885
1.217E+11,-18.181282
1.218E+11,-18.154369
1.219E+11,-18.220266
1.22E+11,-18.123339
1.221E+11,-18.107515
1.222E+11,-18.081923
1.223E+11,-18.108423
1.224E+11,-18.15794
1.225E+11,-18.121628
1.226E+11,-18.17779
1.227E+11,-18.154705
1.228E+11,-18.085197
1.229E+11,-18.116125
1.23E+11,-18.089922
1.231E+11,-18.122316
1.232E+11,-18.089626
1.233E+11,-18.069702
1.234E+11,-18.081772
1.235E+11,-18.112589
1.236E+11,-18.098864
1.237E+11,-18.134344
1.238E+11,-18.076292
1.239E+11,-18.134724
1.24E+11,-18.142323
1.241E+11,-18.205576
1.242E+11,-18.13191
1.243E+11,-18.129776
1.244E+11,-18.159546
1.245E+11,-18.162849
1.246E+11,-18.261974
1.247E+11,-18.21454
1.248E+11,-18.193979
1.249E+11,-18.260357
1.25E+11,-18.213356
1.251E+11,-18.16288
1.252E+11,-18.216072
1.253E+11,-18.128792
1.254E+11,-18.146118
1.255E+11,-18.212612
1.256E+11,-18.157099
1.257E+11,-18.144909
1.258E+11,-18.165249
1.259E+11,-18.182133
1.26E+11,-18.152052
1.261E+11,-18.101477
1.262E+11,-18.155193
1.263E+11,-18.124044
1.264E+11,-18.127369
1.265E+11,-18.074427
1.266E+11,-18.121111
1.267E+11,-18.151644
1.268E+11,-18.135031
1.269E+11,-18.132256
1.27E+11,-18.219122
1.271E+11,-18.122263
1.272E+11,-18.113581
1.273E+11,-18.139177
1.274E+11,-18.079342
1.275E+11,-18.034899
1.276E+11,-18.089231
1.277E+11,-18.027868
1.278E+11,-18.104485
1.279E+11,-18.093212
1.28E+11,-18.105425
1.281E+11,-18.066448
1.282E+11,-18.065554
1.283E+11,-18.04563
1.284E+11,-18.008789
1.285E+11,-18.012564
1.286E+11,-17.982403
1.287E+11,-17.95048
1.288E+11,-17.996431
1.289E+11,-17.989782
1.29E+11,-18.006973
1.291E+11,-18.051128
1.292E+11,-18.033352
1.293E+11,-17.992386
1.294E+11,-17.975077
1.295E+11,-18.003138
1.296E+11,-17.978535
1.297E+11,-18.040018
1.298E+11,-18.066469
1.299E+11,-18.052206
1.3E+11,-18.084948
1.301E+11,-18.14082
1.302E+11,-18.123743
1.303E+11,-18.115238
1.304E+11,-18.080168
1.305E+11,-18.112656
1.306E+11,-18.077848
1.307E+11,-18.050941
1.308E+11,-18.129333
1.309E+11,-18.112284
1.31E+11,-18.106546
1.311E+11,-18.095655
1.312E+11,-18.133316
1.313E+11,-18.115398
1.314E+11,-18.110666
1.315E+11,-18.170385
1.316E+11,-18.212587
1.317E+11,-18.163429
1.318E+11,-18.171013
1.319E+11,-18.179899
1.32E+11,-18.220379
1.321E+11,-18.199175
1.322E+11,-18.159698
1.323E+11,-18.234217
1.324E+11,-18.204914
1.325E+11,-18.159847
1.326E+11,-18.138212
1.327E+11,-18.199207
1.328E+11,-18.222757
1.329E+11,-18.143612
1.33E+11,-18.18178
1.331E+11,-18.166372
1.332E+11,-18.162577
1.333E+11,-18.254559
1.334E+11,-18.290609
1.335E+11,-18.310289
1.336E+11,-18.225388
1.337E+11,-18.20702
1.338E+11,-18.192896
1.339E+11,-18.161646
1.34E+11,-18.20533
1.341E+11,-18.18829
1.342E+11,-18.190348
1.343E+11,-18.283363
1.344E+11,-18.244499
1.345E+11,-18.286215
1.346E+11,-18.253445
1.347E+11,-18.20204
1.348E+11,-18.258307
1.349E+11,-18.245283
1.35E+11,-18.169807
1.351E+11,-18.231848
1.352E+11,-18.208622
1.353E+11,-18.207981
1.354E+11,-18.22896
1.355E+11,-18.208403
1.356E+11,-18.188604
1.357E+11,-18.186359
1.358E+11,-18.221413
1.359E+11,-18.207693
1.36E+11,-18.183779
1.361E+11,-18.210699
1.362E+11,-18.13183
1.363E+11,-18.156212
1.364E+11,-18.212132
1.365E+11,-18.117987
1.366E+11,-18.167465
1.367E+11,-18.095366
1.368E+11,-18.047617
1.369E+11,-18.049768
1.37E+11,-18.074202
1.371E+11,-18.041451
1.372E+11,-18.05714
1.373E+11,-18.061802
1.374E+11,-18.030994
1.375E+11,-18.021961
1.376E+11,-17.982151
1.377E+11,-17.965021
1.378E+11,-18.013847
1.379E+11,-17.969915
1.38E+11,-17.981234
1.381E+11,-17.924534
1.382E+11,-17.953915
1.383E+11,-17.926565
1.384E+11,-17.96258
1.385E+11,-17.906559
1.386E+11,-17.952156
1.387E+11,-17.854406
1.388E+11,-17.87063
1.389E+11,-17.916048
1.39E+11,-17.86264
1.391E+11,-17.869736
1.392E+11,-17.90374
1.393E+11,-17.894232
1.394E+11,-17.892786
1.395E+11,-17.858156
1.396E+11,-17.882256
1.397E+11,-17.861591
1.398E+11,-17.91958
1.399E+11,-17.902042
1.4E+11,-17.869783
1.401E+11,-17.965204
1.402E+11,-18.002703
1.403E+11,-17.928255
1.404E+11,-18.029947
1.405E+11,-18.003321
1.406E+11,-18.010696
1.407E+11,-18.051029
1.408E+11,-18.032757
1.409E+11,-17.964718
1.41E+11,-17.983643
1.411E+11,-18.03598
1.412E+11,-17.983421
1.413E+11,-17.943619
1.414E+11,-17.985252
1.415E+11,-17.935892
1.416E+11,-17.96818
1.417E+11,-17.95603
1.418E+11,-17.921022
1.419E+11,-17.973202
1.42E+11,-18.041168
1.421E+11,-17.90169
1.422E+11,-17.966663
1.423E+11,-17.968586
1.424E+11,-17.966976
1.425E+11,-17.973728
1.426E+11,-17.986847
1.427E+11,-17.999704
1.428E+11,-18.008448
1.429E+11,-18.005911
1.43E+11,-17.969761
1.431E+11,-17.982365
1.432E+11,-18.070953
1.433E+11,-18.045382
1.434E+11,-18.063509
1.435E+11,-18.053518
1.436E+11,-18.060843
1.437E+11,-18.068907
1.438E+11,-18.15766
1.439E+11,-18.154016
1.44E+11,-18.181953
1.441E+11,-18.209499
1.442E+11,-18.205832
1.443E+11,-18.236217
1.444E+11,-18.174675
1.445E+11,-18.178707
1.446E+11,-18.287104
1.447E+11,-18.218479
1.448E+11,-18.260138
1.449E+11,-18.275366
1.45E+11,-18.323608
1.451E+11,-18.289936
1.452E+11,-18.216431
1.453E+11,-18.264927
1.454E+11,-18.412733
1.455E+11,-18.212355
1.456E+11,-18.284313
1.457E+11,-18.355556
1.458E+11,-18.262886
1.459E+11,-18.243288
1.46E+11,-18.344322
1.461E+11,-18.337046
1.462E+11,-18.357067
1.463E+11,-18.412184
1.464E+11,-18.293556
1.465E+11,-18.285479
1.466E+11,-18.323936
1.467E+11,-18.269384
1.468E+11,-18.214052
1.469E+11,-18.227345
1.47E+11,-18.302069
1.471E+11,-18.267996
1.472E+11,-18.284924
1.473E+11,-18.277401
1.474E+11,-18.341681
1.475E+11,-18.316307
1.476E+11,-18.371893
1.477E+11,-18.345255
1.478E+11,-18.351662
1.479E+11,-18.375847
1.48E+11,-18.272568
1.481E+11,-18.349518
1.482E+11,-18.393064
1.483E+11,-18.272972
1.484E+11,-18.318134
1.485E+11,-18.351526
1.486E+11,-18.308836
1.487E+11,-18.351875
1.488E+11,-18.283541
1.489E+11,-18.271687
1.49E+11,-18.287205
1.491E+11,-18.214226
1.492E+11,-18.273357
1.493E+11,-18.252089
1.494E+11,-18.262222
1.495E+11,-18.292768
1.496E+11,-18.238504
1.497E+11,-18.197187
1.498E+11,-18.209391
1.499E+11,-18.159285
1.5E+11,-18.189852
1.501E+11,-18.19743
1.502E+11,-18.228106
1.503E+11,-18.163074
1.504E+11,-18.186905
1.505E+11,-18.151581
1.506E+11,-18.151606
1.507E+11,-18.184391
1.508E+11,-18.135685
1.509E+11,-18.125278
1.51E+11,-18.124207
1.511E+11,-18.175625
1.512E+11,-18.156256
1.513E+11,-18.101393
1.514E+11,-18.164686
1.515E+11,-18.189478
1.516E+11,-18.159359
1.517E+11,-18.141224
1.518E+11,-18.068865
1.519E+11,-18.120716
1.52E+11,-18.102392
1.521E+11,-18.066866
1.522E+11,-18.10433
1.523E+11,-18.138628
1.524E+11,-18.093044
1.525E+11,-18.045752
1.526E+11,-18.116816
1.527E+11,-18.185156
1.528E+11,-18.158381
1.529E+11,-18.159019
1.53E+11,-18.184048
1.531E+11,-18.16045
1.532E+11,-18.109562
1.533E+11,-18.087479
1.534E+11,-18.20059
1.535E+11,-18.004065
1.536E+11,-18.118196
1.537E+11,-18.103716
1.538E+11,-18.103552
1.539E+11,-18.152973
1.54E+11,-18.142618
1.541E+11,-18.105593
1.542E+11,-18.161207
1.543E+11,-18.182297
1.544E+11,-18.234358
1.545E+11,-18.185177
1.546E+11,-18.243383
1.547E+11,-18.198898
1.548E+11,-18.257374
1.549E+11,-18.241196
1.55E+11,-18.265072
1.551E+11,-18.27103
1.552E+11,-18.276491
1.553E+11,-18.3055
1.554E+11,-18.301531
1.555E+11,-18.317575
1.556E+11,-18.25828
1.557E+11,-18.338087
1.558E+11,-18.340111
1.559E+11,-18.348526
1.56E+11,-18.368633
1.561E+11,-18.330238
1.562E+11,-18.348852
1.563E+11,-18.359074
1.564E+11,-18.417706
1.565E+11,-18.342583
1.566E+11,-18.384153
1.567E+11,-18.358829
1.568E+11,-18.27743
1.569E+11,-18.397566
1.57E+11,-18.348652
1.571E+11,-18.355078
1.572E+11,-18.455946
1.573E+11,-18.363422
1.574E+11,-18.416813
1.575E+11,-18.422384
1.576E+11,-18.378887
1.577E+11,-18.463396
1.578E+11,-18.449209
1.579E+11,-18.432745
1.58E+11,-18.422724
1.581E+11,-18.575653
1.582E+11,-18.42778
1.583E+11,-18.525333
1.584E+11,-18.52832
1.585E+11,-18.545053
1.586E+11,-18.571077
1.587E+11,-18.570593
1.588E+11,-18.53581
1.589E+11,-18.584108
1.59E+11,-18.60693
1.591E+11,-18.588573
1.592E+11,-18.604382
1.593E+11,-18.608919
1.594E+11,-18.601807
1.595E+11,-18.665314
1.596E+11,-18.657433
1.597E+11,-18.687836
1.598E+11,-18.741661
1.599E+11,-18.738998
1.6E+11,-18.71525
1.601E+11,-18.736132
1.602E+11,-18.716278
1.603E+11,-18.73114
1.604E+11,-18.777861
1.605E+11,-18.813341
1.606E+11,-18.835377
1.607E+11,-18.855459
1.608E+11,-18.797075
1.609E+11,-18.871168
1.61E+11,-18.810495
1.611E+11,-18.752855
1.612E+11,-18.810238
1.613E+11,-18.810555
1.614E+11,-18.80394
1.615E+11,-18.777895
1.616E+11,-18.724747
1.617E+11,-18.74535
1.618E+11,-18.813763
1.619E+11,-18.723438
1.62E+11,-18.768747
1.621E+11,-18.811026
1.622E+11,-18.782341
1.623E+11,-18.792837
1.624E+11,-18.724228
1.625E+11,-18.781633
1.626E+11,-18.745022
1.627E+11,-18.820463
1.628E+11,-18.813398
1.629E+11,-18.795683
1.63E+11,-18.790003
1.631E+11,-18.728636
1.632E+11,-18.782169
1.633E+11,-18.869444
1.634E+11,-18.800953
1.635E+11,-18.824516
1.636E+11,-18.789139
1.637E+11,-18.831482
1.638E+11,-18.903147
1.639E+11,-18.861118
1.64E+11,-18.862095
1.641E+11,-18.819553
1.642E+11,-18.918852
1.643E+11,-18.831491
1.644E+11,-18.832769
1.645E+11,-18.847488
1.646E+11,-18.993696
1.647E+11,-18.944168
1.648E+11,-18.929483
1.649E+11,-18.886021
1.65E+11,-18.86986
1.651E+11,-18.825064
1.652E+11,-18.909672
1.653E+11,-18.987391
1.654E+11,-18.969419
1.655E+11,-18.94244
1.656E+11,-18.85651
1.657E+11,-18.946486
1.658E+11,-18.792479
1.659E+11,-18.846113
1.66E+11,-18.876638
1.661E+11,-18.953791
1.662E+11,-18.949118
1.663E+11,-18.923271
1.664E+11,-18.906666
1.665E+11,-18.887751
1.666E+11,-18.867516
1.667E+11,-18.87949
1.668E+11,-18.933952
1.669E+11,-18.819221
1.67E+11,-18.936905
1.671E+11,-18.928719
1.672E+11,-18.948702
1.673E+11,-18.862537
1.674E+11,-18.888414
1.675E+11,-18.94245
1.676E+11,-18.966171
1.677E+11,-19.020321
1.678E+11,-18.919956
1.679E+11,-19.002441
1.68E+11,-18.975754
1.681E+11,-18.945639
1.682E+11,-18.940165
1.683E+11,-18.955603
1.684E+11,-18.975243
1.685E+11,-19.037987
1.686E+11,-19.002638
1.687E+11,-19.06809
1.688E+11,-19.04022
1.689E+11,-19.069107
1.69E+11,-19.007687
1.691E+11,-19.041128
1.692E+11,-19.087818
1.693E+11,-19.05855
1.694E+11,-19.074234
1.695E+11,-19.184052
1.696E+11,-19.122963
1.697E+11,-19.130384
1.698E+11,-19.128244
1.699E+11,-19.201988
1.7E+11,-19.237465
