freq,S12
1.1E+11,-25.618685
1.101E+11,-25.637749
1.102E+11,-25.621227
1.103E+11,-25.583138
1.104E+11,-25.604565
1.105E+11,-25.621264
1.106E+11,-25.559563
1.107E+11,-25.56164
1.108E+11,-25.545237
1.109E+11,-25.566086
1.11E+11,-25.52335
1.111E+11,-25.504848
1.112E+11,-25.480503
1.113E+11,-25.432302
1.114E+11,-25.504427
1.115E+11,-25.463711
1.116E+11,-25.470455
1.117E+11,-25.496614
1.118E+11,-25.489294
1.119E+11,-25.463694
1.12E+11,-25.49663
1.121E+11,-25.462578
1.122E+11,-25.418095
1.123E+11,-25.426918
1.124E+11,-25.371111
1.125E+11,-25.374641
1.126E+11,-25.405867
1.127E+11,-25.384485
1.128E+11,-25.391539
1.129E+11,-25.399761
1.13E+11,-25.396196
1.131E+11,-25.344547
1.132E+11,-25.315804
1.133E+11,-25.31147
1.134E+11,-25.306692
1.135E+11,-25.190203
1.136E+11,-25.356482
1.137E+11,-25.305965
1.138E+11,-25.280712
1.139E+11,-25.389957
1.14E+11,-25.372427
1.141E+11,-25.317974
1.142E+11,-25.435497
1.143E+11,-25.383984
1.144E+11,-25.339268
1.145E+11,-25.459345
1.146E+11,-25.385786
1.147E+11,-25.49893
1.148E+11,-25.456903
1.149E+11,-25.415075
1.15E+11,-25.441599
1.151E+11,-25.502697
1.152E+11,-25.474003
1.153E+11,-25.476871
1.154E+11,-25.540567
1.155E+11,-25.447029
1.156E+11,-25.547586
1.157E+11,-25.544823
1.158E+11,-25.50469
1.159E+11,-25.488033
1.16E+11,-25.501919
1.161E+11,-25.421303
1.162E+11,-25.414831
1.163E+11,-25.448963
1.164E+11,-25.336105
1.165E+11,-25.382078
1.166E+11,-25.381653
1.167E+11,-25.356792
1.168E+11,-25.338121
1.169E+11,-25.351728
1.17E+11,-25.232939
1.171E+11,-25.277727
1.172E+11,-25.254898
1.173E+11,-25.171734
1.174E+11,-25.14032
1.175E+11,-25.150961
1.176E+11,-25.126102
1.177E+11,-25.176159
1.178E+11,-25.200108
1.179E+11,-25.14904
1.18E+11,-25.102089
1.181E+11,-25.147202
1.182E+11,-25.140814
1.183E+11,-25.161022
1.184E+11,-25.235016
1.185E+11,-25.062128
1.186E+11,-25.086908
1.187E+11,-25.07358
1.188E+11,-25.047523
1.189E+11,-25.093693
1.19E+11,-25.084965
1.191E+11,-25.161728
1.192E+11,-25.158394
1.193E+11,-25.1444
1.194E+11,-25.156384
1.195E+11,-25.176075
1.196E+11,-25.130299
1.197E+11,-25.07205
1.198E+11,-25.137602
1.199E+11,-25.079027
1.2E+11,-25.041115
1.201E+11,-25.050097
1.202E+11,-25.062353
1.203E+11,-25.03833
1.204E+11,-24.96748
1.205E+11,-25.055647
1.206E+11,-25.001793
1.207E+11,-24.88525
1.208E+11,-25.002266
1.209E+11,-24.93395
1.21E+11,-24.979843
1.211E+11,-24.994614
1.212E+11,-24.885986
1.213E+11,-24.972927
1.214E+11,-24.943769
1.215E+11,-24.78298
1.216E+11,-24.913481
1.217E+11,-24.832747
1.218E+11,-24.760015
1.219E+11,-24.815607
1.22E+11,-24.751314
1.221E+11,-24.75672
1.222E+11,-24.681517
1.223E+11,-24.687588
1.224E+11,-24.816998
1.225E+11,-24.747223
1.226E+11,-24.7591
1.227E+11,-24.813139
1.228E+11,-24.762995
1.229E+11,-24.746309
1.23E+11,-24.779375
1.231E+11,-24.771357
1.232E+11,-24.712914
1.233E+11,-24.722435
1.234E+11,-24.769979
1.235E+11,-24.765457
1.236E+11,-24.732542
1.237E+11,-24.796713
1.238E+11,-24.758457
1.239E+11,-24.752871
1.24E+11,-24.766788
1.241E+11,-24.741619
1.242E+11,-24.683655
1.243E+11,-24.711416
1.244E+11,-24.719746
1.245E+11,-24.657406
1.246E+11,-24.736221
1.247E+11,-24.683334
1.248E+11,-24.683971
1.249E+11,-24.70693
1.25E+11,-24.656841
1.251E+11,-24.658524
1.252E+11,-24.655499
1.253E+11,-24.649532
1.254E+11,-24.583853
1.255E+11,-24.670898
1.256E+11,-24.644922
1.257E+11,-24.58074
1.258E+11,-24.64864
1.259E+11,-24.680897
1.26E+11,-24.607353
1.261E+11,-24.641714
1.262E+11,-24.643911
1.263E+11,-24.620916
1.264E+11,-24.603474
1.265E+11,-24.610514
1.266E+11,-24.637833
1.267E+11,-24.683434
1.268E+11,-24.649462
1.269E+11,-24.647577
1.27E+11,-24.726969
1.271E+11,-24.68297
1.272E+11,-24.69828
1.273E+11,-24.7551
1.274E+11,-24.74185
1.275E+11,-24.758596
1.276E+11,-24.762478
1.277E+11,-24.775499
1.278E+11,-24.85829
1.279E+11,-24.806751
1.28E+11,-24.845341
1.281E+11,-24.808569
1.282E+11,-24.796871
1.283E+11,-24.819426
1.284E+11,-24.791765
1.285E+11,-24.806686
1.286E+11,-24.784739
1.287E+11,-24.774418
1.288E+11,-24.804865
1.289E+11,-24.821667
1.29E+11,-24.846691
1.291E+11,-24.937696
1.292E+11,-24.912201
1.293E+11,-24.882696
1.294E+11,-24.924173
1.295E+11,-24.924671
1.296E+11,-24.909443
1.297E+11,-24.960144
1.298E+11,-25.036425
1.299E+11,-25.046955
1.3E+11,-25.096273
1.301E+11,-25.198065
1.302E+11,-25.168972
1.303E+11,-25.189472
1.304E+11,-25.194614
1.305E+11,-25.192167
1.306E+11,-25.180925
1.307E+11,-25.182104
1.308E+11,-25.220173
1.309E+11,-25.222973
1.31E+11,-25.200119
1.311E+11,-25.186661
1.312E+11,-25.218395
1.313E+11,-25.214773
1.314E+11,-25.223333
1.315E+11,-25.243137
1.316E+11,-25.32165
1.317E+11,-25.249151
1.318E+11,-25.201262
1.319E+11,-25.269445
1.32E+11,-25.257206
1.321E+11,-25.20656
1.322E+11,-25.160326
1.323E+11,-25.206158
1.324E+11,-25.13316
1.325E+11,-25.047388
1.326E+11,-25.011711
1.327E+11,-25.052334
1.328E+11,-25.042328
1.329E+11,-25.009972
1.33E+11,-25.035614
1.331E+11,-25.024906
1.332E+11,-25.026602
1.333E+11,-25.081831
1.334E+11,-25.133512
1.335E+11,-25.083321
1.336E+11,-25.041845
1.337E+11,-25.072989
1.338E+11,-25.085022
1.339E+11,-25.062376
1.34E+11,-25.07819
1.341E+11,-25.146315
1.342E+11,-25.154528
1.343E+11,-25.261276
1.344E+11,-25.273851
1.345E+11,-25.327433
1.346E+11,-25.326902
1.347E+11,-25.246239
1.348E+11,-25.340313
1.349E+11,-25.360538
1.35E+11,-25.236624
1.351E+11,-25.289856
1.352E+11,-25.34004
1.353E+11,-25.316895
1.354E+11,-25.279266
1.355E+11,-25.340206
1.356E+11,-25.283325
1.357E+11,-25.276407
1.358E+11,-25.27384
1.359E+11,-25.254061
1.36E+11,-25.261948
1.361E+11,-25.237589
1.362E+11,-25.19128
1.363E+11,-25.211615
1.364E+11,-25.195454
1.365E+11,-25.15291
1.366E+11,-25.185368
1.367E+11,-25.085037
1.368E+11,-25.056795
1.369E+11,-25.054251
1.37E+11,-24.987806
1.371E+11,-24.995243
1.372E+11,-25.008894
1.373E+11,-25.025408
1.374E+11,-24.994419
1.375E+11,-24.967237
1.376E+11,-24.93313
1.377E+11,-24.905134
1.378E+11,-24.965479
1.379E+11,-24.957747
1.38E+11,-24.905762
1.381E+11,-24.850899
1.382E+11,-24.885138
1.383E+11,-24.793596
1.384E+11,-24.872887
1.385E+11,-24.829187
1.386E+11,-24.80582
1.387E+11,-24.751818
1.388E+11,-24.785765
1.389E+11,-24.781446
1.39E+11,-24.775751
1.391E+11,-24.773109
1.392E+11,-24.741768
1.393E+11,-24.719666
1.394E+11,-24.691315
1.395E+11,-24.752588
1.396E+11,-24.663511
1.397E+11,-24.690845
1.398E+11,-24.747992
1.399E+11,-24.690691
1.4E+11,-24.698193
1.401E+11,-24.78381
1.402E+11,-24.837843
1.403E+11,-24.76207
1.404E+11,-24.840822
1.405E+11,-24.857275
1.406E+11,-24.843214
1.407E+11,-24.888807
1.408E+11,-24.913097
1.409E+11,-24.773054
1.41E+11,-24.839006
1.411E+11,-24.878075
1.412E+11,-24.80678
1.413E+11,-24.794874
1.414E+11,-24.832247
1.415E+11,-24.827055
1.416E+11,-24.843752
1.417E+11,-24.839773
1.418E+11,-24.843508
1.419E+11,-24.81175
1.42E+11,-24.843758
1.421E+11,-24.81415
1.422E+11,-24.749327
1.423E+11,-24.765659
1.424E+11,-24.730429
1.425E+11,-24.717146
1.426E+11,-24.725462
1.427E+11,-24.676134
1.428E+11,-24.728107
1.429E+11,-24.694492
1.43E+11,-24.669613
1.431E+11,-24.700851
1.432E+11,-24.787979
1.433E+11,-24.728863
1.434E+11,-24.783094
1.435E+11,-24.781452
1.436E+11,-24.785355
1.437E+11,-24.839891
1.438E+11,-24.89677
1.439E+11,-24.922369
1.44E+11,-24.963284
1.441E+11,-25.029013
1.442E+11,-25.051805
1.443E+11,-25.083963
1.444E+11,-25.102457
1.445E+11,-25.106188
1.446E+11,-25.205786
1.447E+11,-25.201008
1.448E+11,-25.225109
1.449E+11,-25.252022
1.45E+11,-25.321003
1.451E+11,-25.344728
1.452E+11,-25.259588
1.453E+11,-25.437429
1.454E+11,-25.596375
1.455E+11,-25.401957
1.456E+11,-25.541483
1.457E+11,-25.649902
1.458E+11,-25.586229
1.459E+11,-25.55352
1.46E+11,-25.636547
1.461E+11,-25.491249
1.462E+11,-25.48296
1.463E+11,-25.487803
1.464E+11,-25.43288
1.465E+11,-25.441586
1.466E+11,-25.493
1.467E+11,-25.512873
1.468E+11,-25.4646
1.469E+11,-25.410475
1.47E+11,-25.506578
1.471E+11,-25.455463
1.472E+11,-25.49115
1.473E+11,-25.485487
1.474E+11,-25.479267
1.475E+11,-25.467751
1.476E+11,-25.488691
1.477E+11,-25.439199
1.478E+11,-25.486773
1.479E+11,-25.44219
1.48E+11,-25.352016
1.481E+11,-25.416611
1.482E+11,-25.480793
1.483E+11,-25.35017
1.484E+11,-25.389595
1.485E+11,-25.449371
1.486E+11,-25.367254
1.487E+11,-25.321314
1.488E+11,-25.313993
1.489E+11,-25.290657
1.49E+11,-25.239986
1.491E+11,-25.193403
1.492E+11,-25.215168
1.493E+11,-25.162683
1.494E+11,-25.11985
1.495E+11,-25.132959
1.496E+11,-25.078827
1.497E+11,-24.989746
1.498E+11,-25.055288
1.499E+11,-25.002062
1.5E+11,-24.985088
1.501E+11,-25.00812
1.502E+11,-25.008558
1.503E+11,-24.919474
1.504E+11,-24.968618
1.505E+11,-24.905697
1.506E+11,-24.85277
1.507E+11,-24.867931
1.508E+11,-24.84457
1.509E+11,-24.837511
1.51E+11,-24.807673
1.511E+11,-24.845591
1.512E+11,-24.781612
1.513E+11,-24.751268
1.514E+11,-24.802992
1.515E+11,-24.802162
1.516E+11,-24.77417
1.517E+11,-24.665894
1.518E+11,-24.69788
1.519E+11,-24.827702
1.52E+11,-24.71711
1.521E+11,-24.695658
1.522E+11,-24.814123
1.523E+11,-24.768276
1.524E+11,-24.722471
1.525E+11,-24.64719
1.526E+11,-24.715639
1.527E+11,-24.77317
1.528E+11,-24.739384
1.529E+11,-24.770868
1.53E+11,-24.689829
1.531E+11,-24.717077
1.532E+11,-24.641115
1.533E+11,-24.565033
1.534E+11,-24.715002
1.535E+11,-24.535923
1.536E+11,-24.5756
1.537E+11,-24.61059
1.538E+11,-24.579233
1.539E+11,-24.577023
1.54E+11,-24.629911
1.541E+11,-24.609238
1.542E+11,-24.665728
1.543E+11,-24.68516
1.544E+11,-24.748882
1.545E+11,-24.775942
1.546E+11,-24.744791
1.547E+11,-24.773994
1.548E+11,-24.812935
1.549E+11,-24.852184
1.55E+11,-24.836685
1.551E+11,-24.854877
1.552E+11,-24.788607
1.553E+11,-24.830709
1.554E+11,-24.832762
1.555E+11,-24.85643
1.556E+11,-24.820169
1.557E+11,-24.893948
1.558E+11,-24.854029
1.559E+11,-24.842249
1.56E+11,-24.890263
1.561E+11,-24.958599
1.562E+11,-24.930859
1.563E+11,-25.000521
1.564E+11,-25.023605
1.565E+11,-24.935278
1.566E+11,-24.923962
1.567E+11,-24.946367
1.568E+11,-24.849953
1.569E+11,-24.918194
1.57E+11,-24.917622
1.571E+11,-24.910866
1.572E+11,-24.961823
1.573E+11,-24.899361
1.574E+11,-24.90023
1.575E+11,-24.92346
1.576E+11,-24.882786
1.577E+11,-24.992777
1.578E+11,-25.01158
1.579E+11,-24.97279
1.58E+11,-25.031612
1.581E+11,-25.204105
1.582E+11,-25.066378
1.583E+11,-25.155188
1.584E+11,-25.181492
1.585E+11,-25.233002
1.586E+11,-25.232407
1.587E+11,-25.288319
1.588E+11,-25.300875
1.589E+11,-25.327961
1.59E+11,-25.380535
1.591E+11,-25.376936
1.592E+11,-25.437395
1.593E+11,-25.483215
1.594E+11,-25.494755
1.595E+11,-25.564278
1.596E+11,-25.56743
1.597E+11,-25.664715
1.598E+11,-25.742512
1.599E+11,-25.779697
1.6E+11,-25.837498
1.601E+11,-25.875937
1.602E+11,-25.884819
1.603E+11,-25.860147
1.604E+11,-25.953335
1.605E+11,-25.996626
1.606E+11,-25.995522
1.607E+11,-25.994835
1.608E+11,-26.042439
1.609E+11,-26.083973
1.61E+11,-25.944611
1.611E+11,-25.892405
1.612E+11,-25.956076
1.613E+11,-25.949554
1.614E+11,-25.89477
1.615E+11,-25.885637
1.616E+11,-25.85751
1.617E+11,-25.75856
1.618E+11,-25.788433
1.619E+11,-25.771271
1.62E+11,-25.695459
1.621E+11,-25.732687
1.622E+11,-25.809639
1.623E+11,-25.729881
1.624E+11,-25.701834
1.625E+11,-25.67683
1.626E+11,-25.659027
1.627E+11,-25.694567
1.628E+11,-25.758774
1.629E+11,-25.709366
1.63E+11,-25.58061
1.631E+11,-25.567631
1.632E+11,-25.588413
1.633E+11,-25.695955
1.634E+11,-25.582914
1.635E+11,-25.609894
1.636E+11,-25.541918
1.637E+11,-25.636761
1.638E+11,-25.699144
1.639E+11,-25.575758
1.64E+11,-25.622366
1.641E+11,-25.583731
1.642E+11,-25.656477
1.643E+11,-25.574274
1.644E+11,-25.4662
1.645E+11,-25.553608
1.646E+11,-25.6481
1.647E+11,-25.6388
1.648E+11,-25.66028
1.649E+11,-25.606903
1.65E+11,-25.581606
1.651E+11,-25.579086
1.652E+11,-25.65435
1.653E+11,-25.66684
1.654E+11,-25.634506
1.655E+11,-25.612669
1.656E+11,-25.679213
1.657E+11,-25.679775
1.658E+11,-25.544258
1.659E+11,-25.59408
1.66E+11,-25.597153
1.661E+11,-25.675428
1.662E+11,-25.657436
1.663E+11,-25.546164
1.664E+11,-25.635019
1.665E+11,-25.563368
1.666E+11,-25.614166
1.667E+11,-25.608925
1.668E+11,-25.659595
1.669E+11,-25.557123
1.67E+11,-25.549284
1.671E+11,-25.681894
1.672E+11,-25.595781
1.673E+11,-25.556293
1.674E+11,-25.514196
1.675E+11,-25.552961
1.676E+11,-25.558079
1.677E+11,-25.605238
1.678E+11,-25.658272
1.679E+11,-25.695953
1.68E+11,-25.668285
1.681E+11,-25.615889
1.682E+11,-25.633713
1.683E+11,-25.578592
1.684E+11,-25.699986
1.685E+11,-25.752676
1.686E+11,-25.677784
1.687E+11,-25.688437
1.688E+11,-25.685852
1.689E+11,-25.643816
1.69E+11,-25.672001
1.691E+11,-25.722031
1.692E+11,-25.755646
1.693E+11,-25.725193
1.694E+11,-25.726107
1.695E+11,-25.78738
1.696E+11,-25.774496
1.697E+11,-25.705591
1.698E+11,-25.749395
1.699E+11,-25.780672
1.7E+11,-25.896254
