Trace,
Swept SA,
A.12.13,N9010A
513 B25 DP2 RTL ,01
Segment,0
Number of Points,1001
Sweep Time,0.11
Start Frequency,9740000
Stop Frequency,11740000
Average Count,0
Average Type,LogPower(Video)
RBW,9100
RBW Filter,Gaussian
RBW Filter BW,3dB
VBW,9100
Sweep Type,Swept
X Axis Scale,Lin
PreAmp State,Off
PreAmp Band,Low
Trigger Source,Ext1
Trigger Level,1
Trigger Slope,Positive
Trigger Delay,0
Phase Noise Optimization,Narrow
Swept If Gain,Low
FFT If Gain,Autorange
RF Coupling,AC
FFT Width,411900
Ext Ref,10000000
Input,RF
RF Calibrator,Off
Attenuation,10
Ref Level Offset,0
External Gain,0
Trace Type,Average
Detector,Sample
Trace Math,Off
Trace Math Oper1,Trace5
Trace Math Oper2,Trace6
Trace Math Offset,0
Trace Name,Trace1
X Axis Units,Hz
Y Axis Units,dBm
DATA
9740000,-64.71473899
9742000,-65.09107087
9744000,-65.25841065
9746000,-63.3307853
9748000,-65.58119904
9750000,-62.39038564
9752000,-63.5166417
9754000,-64.44211392
9756000,-63.89154539
9758000,-65.88575436
9760000,-66.95722404
9762000,-66.65436586
9764000,-66.23136633
9766000,-65.92857879
9768000,-67.41152584
9770000,-65.98214378
9772000,-66.00014662
9774000,-65.36223546
9776000,-67.14397749
9778000,-66.93365639
9780000,-65.66202467
9782000,-62.54865374
9784000,-65.35527216
9786000,-65.37473401
9788000,-65.33614058
9790000,-65.67732532
9792000,-64.83685811
9794000,-64.1400868
9796000,-62.83614597
9798000,-60.9014797
9800000,-60.40312551
9802000,-63.13228565
9804000,-64.54428057
9806000,-64.63969687
9808000,-63.59737865
9810000,-62.76510707
9812000,-64.56962858
9814000,-64.37146095
9816000,-63.52586202
9818000,-60.497088
9820000,-63.14559714
9822000,-63.14808536
9824000,-62.76282946
9826000,-63.07749864
9828000,-62.78337011
9830000,-61.44518317
9832000,-60.3182666
9834000,-58.78796691
9836000,-58.25007177
9838000,-60.93121049
9840000,-61.6762709
9842000,-61.79088914
9844000,-61.85281536
9846000,-60.31349781
9848000,-60.52376849
9850000,-64.29683701
9852000,-66.04527864
9854000,-67.5487348
9856000,-66.65421893
9858000,-66.72441457
9860000,-63.02057673
9862000,-62.48602581
9864000,-61.28923047
9866000,-60.47343227
9868000,-58.083293
9870000,-55.2618394
9872000,-54.90792813
9874000,-56.35019349
9876000,-59.5256505
9878000,-60.50057824
9880000,-56.81454671
9882000,-55.26231131
9884000,-55.9824297
9886000,-55.50503536
9888000,-55.86681974
9890000,-54.44861622
9892000,-55.04774534
9894000,-56.79116455
9896000,-58.01611523
9898000,-59.07716434
9900000,-60.75629965
9902000,-61.28037816
9904000,-54.54811101
9906000,-51.18340605
9908000,-49.45435965
9910000,-48.88547118
9912000,-50.63380238
9914000,-51.40098599
9916000,-50.9234062
9918000,-50.96417622
9920000,-51.59423965
9922000,-54.00228576
9924000,-56.57487457
9926000,-56.42008135
9928000,-55.08372347
9930000,-53.60695798
9932000,-51.13388246
9934000,-49.98675884
9936000,-51.00751919
9938000,-52.96697776
9940000,-57.03321867
9942000,-53.64909822
9944000,-52.00031531
9946000,-52.5185088
9948000,-55.38808577
9950000,-50.73963177
9952000,-46.81158228
9954000,-44.64854664
9956000,-44.09035599
9958000,-45.03985922
9960000,-47.99866418
9962000,-53.3393207
9964000,-49.55635064
9966000,-43.60619183
9968000,-39.93075632
9970000,-37.63735032
9972000,-36.53965866
9974000,-36.77871938
9976000,-37.33173218
9978000,-37.26925769
9980000,-36.15571292
9982000,-36.06337287
9984000,-36.65867266
9986000,-36.72656466
9988000,-34.50704328
9990000,-33.15572047
9992000,-32.97344277
9994000,-33.57283301
9996000,-35.38819899
9998000,-37.78405038
10000000,-37.11878598
10002000,-34.30518682
10004000,-31.75211422
10006000,-29.99644961
10008000,-29.55153091
10010000,-30.50983839
10012000,-33.02097673
10014000,-38.17115799
10016000,-36.46604351
10018000,-34.41342932
10020000,-34.37539603
10022000,-34.27971206
10024000,-30.59408982
10026000,-28.39321677
10028000,-27.53021219
10030000,-27.65046173
10032000,-29.03678425
10034000,-31.43947409
10036000,-34.67549443
10038000,-38.55053505
10040000,-44.75283076
10042000,-40.01394825
10044000,-37.45597143
10046000,-37.0263516
10048000,-38.15272253
10050000,-41.53982936
10052000,-46.58767144
10054000,-52.62908134
10056000,-50.36011354
10058000,-51.37813408
10060000,-55.21352864
10062000,-55.09898077
10064000,-53.18745372
10066000,-52.75195684
10068000,-53.9321779
10070000,-59.0219252
10072000,-59.58706953
10074000,-55.52118405
10076000,-52.30041185
10078000,-50.55917795
10080000,-49.41855398
10082000,-49.56306554
10084000,-51.48054848
10086000,-53.34971817
10088000,-50.38601859
10090000,-49.59282543
10092000,-49.76932444
10094000,-52.5296133
10096000,-54.80254076
10098000,-51.75920966
10100000,-49.81444637
10102000,-49.6305025
10104000,-49.5206033
10106000,-49.71201787
10108000,-49.86008935
10110000,-51.00004715
10112000,-53.65335858
10114000,-55.26563696
10116000,-54.92496905
10118000,-53.33017366
10120000,-53.12477822
10122000,-52.56437367
10124000,-51.98006766
10126000,-51.31578617
10128000,-51.24546842
10130000,-52.20132737
10132000,-53.85564653
10134000,-57.49364734
10136000,-60.68116532
10138000,-64.95681557
10140000,-65.64267629
10142000,-63.10263501
10144000,-60.7465993
10146000,-59.2561523
10148000,-58.9689783
10150000,-58.89284018
10152000,-58.49377117
10154000,-55.50379725
10156000,-55.84873624
10158000,-56.17393032
10160000,-58.22001068
10162000,-57.87242366
10164000,-59.68084392
10166000,-59.8372199
10168000,-60.99878216
10170000,-60.77203138
10172000,-60.35374409
10174000,-60.53402056
10176000,-60.91458467
10178000,-60.94074078
10180000,-61.1060854
10182000,-60.30691653
10184000,-59.87336762
10186000,-61.09742665
10188000,-61.81909358
10190000,-65.03976199
10192000,-62.89563172
10194000,-63.08360211
10196000,-60.7273521
10198000,-57.84507229
10200000,-56.93743356
10202000,-58.77703618
10204000,-61.22549889
10206000,-63.94188917
10208000,-63.36527636
10210000,-64.5649877
10212000,-63.29120583
10214000,-62.61295776
10216000,-60.25195308
10218000,-59.73166193
10220000,-61.38118186
10222000,-63.87588745
10224000,-60.37985035
10226000,-61.7698668
10228000,-62.1149092
10230000,-60.70353512
10232000,-64.97927466
10234000,-63.04654371
10236000,-62.94031045
10238000,-61.73882166
10240000,-62.63275636
10242000,-62.77693838
10244000,-63.27826138
10246000,-62.93907437
10248000,-64.93263908
10250000,-67.76969512
10252000,-65.85763259
10254000,-65.19399389
10256000,-66.7140794
10258000,-64.09343672
10260000,-63.86200071
10262000,-62.14465355
10264000,-63.39270082
10266000,-64.63365854
10268000,-64.89905514
10270000,-64.86765869
10272000,-64.46143064
10274000,-67.40171756
10276000,-67.36070424
10278000,-65.14701426
10280000,-63.59171316
10282000,-62.27651561
10284000,-64.5357627
10286000,-62.79142141
10288000,-64.83128963
10290000,-63.72671381
10292000,-63.15824507
10294000,-63.41655037
10296000,-63.01667347
10298000,-62.0278188
10300000,-61.73401273
10302000,-60.22406479
10304000,-61.62275714
10306000,-61.23245454
10308000,-59.72639245
10310000,-60.34385878
10312000,-62.84179243
10314000,-64.6947239
10316000,-62.60978011
10318000,-59.81626761
10320000,-58.65695097
10322000,-58.51285981
10324000,-58.86943778
10326000,-59.9323502
10328000,-60.16115079
10330000,-61.37865449
10332000,-65.1008966
10334000,-67.29648847
10336000,-69.60271786
10338000,-69.53579426
10340000,-68.63804104
10342000,-67.02311523
10344000,-66.7339561
10346000,-67.45236833
10348000,-67.23034965
10350000,-67.47794513
10352000,-69.27866531
10354000,-68.30264633
10356000,-68.56751361
10358000,-68.10820238
10360000,-66.47884532
10362000,-67.95718802
10364000,-66.82829829
10366000,-65.92972581
10368000,-64.62213454
10370000,-62.47621466
10372000,-62.57224957
10374000,-61.65747998
10376000,-61.8556241
10378000,-65.07189579
10380000,-67.92860386
10382000,-67.50735374
10384000,-68.63002443
10386000,-66.38321954
10388000,-64.02068603
10390000,-61.50826577
10392000,-61.46700049
10394000,-61.52478461
10396000,-63.92529309
10398000,-65.41638997
10400000,-66.81976593
10402000,-68.50367441
10404000,-69.60014645
10406000,-67.61492266
10408000,-65.82682961
10410000,-64.21799099
10412000,-64.82632826
10414000,-64.54663707
10416000,-64.05494987
10418000,-65.54979614
10420000,-68.39410234
10422000,-68.48825074
10424000,-69.36257035
10426000,-69.63594661
10428000,-69.59261025
10430000,-69.48013044
10432000,-67.58902359
10434000,-70.63990013
10436000,-71.2512489
10438000,-70.89199294
10440000,-70.80198823
10442000,-67.94279626
10444000,-67.69478759
10446000,-68.8309394
10448000,-66.3399395
10450000,-68.74760177
10452000,-68.59650306
10454000,-70.81980592
10456000,-69.9742667
10458000,-65.42838552
10460000,-64.45532584
10462000,-62.97736275
10464000,-64.29712458
10466000,-65.95234381
10468000,-66.65676138
10470000,-69.31656772
10472000,-65.9158978
10474000,-66.70161846
10476000,-63.36080482
10478000,-63.11592382
10480000,-62.79669098
10482000,-62.1024787
10484000,-64.67405556
10486000,-63.74356937
10488000,-62.76042097
10490000,-61.68359417
10492000,-61.78298853
10494000,-62.03630023
10496000,-63.47228403
10498000,-65.10712464
10500000,-64.36263981
10502000,-64.85357295
10504000,-67.14667662
10506000,-67.90992105
10508000,-68.69373394
10510000,-68.03797135
10512000,-67.46663375
10514000,-67.25734727
10516000,-64.82455929
10518000,-62.95209693
10520000,-63.92559868
10522000,-64.15860052
10524000,-63.74752942
10526000,-65.61767503
10528000,-65.30579756
10530000,-65.30214571
10532000,-69.07084925
10534000,-69.33876271
10536000,-66.95677094
10538000,-65.97493602
10540000,-65.12458198
10542000,-66.33649419
10544000,-68.01507849
10546000,-70.19860507
10548000,-69.40682282
10550000,-69.18570576
10552000,-67.3967305
10554000,-66.22087778
10556000,-63.33643312
10558000,-66.16499834
10560000,-62.83794713
10562000,-62.04823696
10564000,-62.73907756
10566000,-64.66852494
10568000,-66.30848954
10570000,-69.64222862
10572000,-68.53301726
10574000,-68.29487695
10576000,-66.4390984
10578000,-68.43900229
10580000,-66.94818304
10582000,-66.63562594
10584000,-67.81916708
10586000,-66.96427198
10588000,-67.58899918
10590000,-66.05244478
10592000,-65.1952074
10594000,-66.00562232
10596000,-67.90467119
10598000,-70.16139694
10600000,-68.85789082
10602000,-69.03810039
10604000,-65.71791026
10606000,-63.68253487
10608000,-63.04361857
10610000,-61.61755312
10612000,-62.97550867
10614000,-66.27944206
10616000,-65.08131937
10618000,-66.29187712
10620000,-67.3639676
10622000,-66.54849135
10624000,-65.38115234
10626000,-62.69073143
10628000,-63.32627437
10630000,-64.20109167
10632000,-62.937309
10634000,-65.36848826
10636000,-67.65482279
10638000,-70.11584865
10640000,-69.69926743
10642000,-69.12743329
10644000,-68.12225405
10646000,-68.84116453
10648000,-65.32644836
10650000,-65.48185444
10652000,-64.73538525
10654000,-64.19889356
10656000,-62.61839025
10658000,-64.49011438
10660000,-64.13060668
10662000,-67.30696015
10664000,-67.18150852
10666000,-69.06316759
10668000,-67.74006379
10670000,-66.23992353
10672000,-64.53533145
10674000,-64.49907248
10676000,-62.9224058
10678000,-62.55547161
10680000,-61.59629323
10682000,-61.42521578
10684000,-62.04245248
10686000,-63.76706835
10688000,-65.10050501
10690000,-66.9952594
10692000,-68.55742147
10694000,-68.24967527
10696000,-66.98741973
10698000,-64.52747035
10700000,-63.19635985
10702000,-63.65340055
10704000,-64.71672837
10706000,-63.54448981
10708000,-63.98792222
10710000,-64.95159271
10712000,-66.99471651
10714000,-66.4138555
10716000,-65.07517186
10718000,-65.33058977
10720000,-65.0967625
10722000,-63.38989032
10724000,-64.23215505
10726000,-62.58948219
10728000,-64.21999646
10730000,-64.19067851
10732000,-63.86464438
10734000,-65.28191145
10736000,-66.46078217
10738000,-63.58575251
10740000,-62.22838559
10742000,-62.69669772
10744000,-60.88323884
10746000,-61.71236703
10748000,-63.15181763
10750000,-62.32013902
10752000,-67.9782306
10754000,-68.35421237
10756000,-69.09149277
10758000,-69.10201672
10760000,-67.89430996
10762000,-68.98563997
10764000,-65.01726438
10766000,-64.76839917
10768000,-64.06747714
10770000,-62.56608923
10772000,-64.01813163
10774000,-63.91399816
10776000,-65.77701263
10778000,-65.13706535
10780000,-68.70497116
10782000,-69.12416661
10784000,-69.48111053
10786000,-68.55313822
10788000,-66.49262506
10790000,-63.10299439
10792000,-61.02552789
10794000,-62.64456003
10796000,-62.08799076
10798000,-62.75975
10800000,-64.39968083
10802000,-63.51496669
10804000,-65.19168771
10806000,-64.91232532
10808000,-62.86040677
10810000,-63.27636323
10812000,-63.67383245
10814000,-64.51395087
10816000,-66.03148323
10818000,-66.54109183
10820000,-67.31578835
10822000,-68.99878073
10824000,-67.31750648
10826000,-65.62560078
10828000,-64.3330813
10830000,-62.52181731
10832000,-62.94859402
10834000,-61.82600951
10836000,-63.12864619
10838000,-64.6791775
10840000,-64.97437021
10842000,-66.37422717
10844000,-67.14880839
10846000,-69.68582953
10848000,-70.07018165
10850000,-70.95741125
10852000,-66.2175774
10854000,-64.45901437
10856000,-64.44019203
10858000,-63.09553841
10860000,-62.24404471
10862000,-61.31002257
10864000,-61.54993941
10866000,-61.86633217
10868000,-62.80775596
10870000,-66.05562324
10872000,-68.24810648
10874000,-70.68424013
10876000,-70.48780002
10878000,-68.37427839
10880000,-65.48439589
10882000,-64.73824022
10884000,-64.01331868
10886000,-64.78757244
10888000,-64.40022634
10890000,-65.76079981
10892000,-67.04190687
10894000,-68.4415184
10896000,-68.92174776
10898000,-69.85115565
10900000,-69.94919185
10902000,-72.84244527
10904000,-71.93341364
10906000,-69.58835388
10908000,-68.8185035
10910000,-69.14245872
10912000,-68.27367564
10914000,-68.52210338
10916000,-70.06830958
10918000,-69.49023013
10920000,-69.2276985
10922000,-67.70409231
10924000,-67.87857847
10926000,-66.29905192
10928000,-66.37083122
10930000,-67.74868782
10932000,-70.80850699
10934000,-68.94327809
10936000,-69.45034221
10938000,-69.97257241
10940000,-67.37275176
10942000,-68.2212997
10944000,-66.85161879
10946000,-68.17294914
10948000,-69.24267142
10950000,-68.16375092
10952000,-68.84501973
10954000,-67.62847768
10956000,-67.75002057
10958000,-68.95728074
10960000,-68.3211793
10962000,-68.56863827
10964000,-69.66589355
10966000,-69.38857553
10968000,-70.35692635
10970000,-70.11995666
10972000,-69.63351472
10974000,-68.0035739
10976000,-67.31690733
10978000,-67.43144643
10980000,-69.47320124
10982000,-68.81271114
10984000,-70.22078035
10986000,-70.94522092
10988000,-68.47623183
10990000,-68.95895892
10992000,-68.30220221
10994000,-68.82646083
10996000,-69.02897726
10998000,-67.03331592
11000000,-72.48067374
11002000,-70.59070419
11004000,-69.68626602
11006000,-68.55560935
11008000,-69.01930057
11010000,-67.67585922
11012000,-67.45479254
11014000,-68.79743282
11016000,-70.92727063
11018000,-70.30557476
11020000,-68.47002591
11022000,-70.22801483
11024000,-69.7930386
11026000,-68.40802725
11028000,-71.02971447
11030000,-69.19567959
11032000,-68.99087291
11034000,-68.99862456
11036000,-67.05148985
11038000,-69.21776638
11040000,-69.93194014
11042000,-68.55637553
11044000,-69.66475648
11046000,-68.04557743
11048000,-67.45731847
11050000,-66.42450549
11052000,-66.11843393
11054000,-64.80957439
11056000,-66.94091842
11058000,-66.1546197
11060000,-67.98466841
11062000,-67.0528812
11064000,-66.6469092
11066000,-68.23486156
11068000,-68.37544016
11070000,-70.08087298
11072000,-70.50753598
11074000,-72.19388215
11076000,-70.84368156
11078000,-71.65140023
11080000,-70.63330414
11082000,-68.86818052
11084000,-67.36232534
11086000,-69.59478642
11088000,-68.6603663
11090000,-69.46141008
11092000,-68.86576137
11094000,-67.91836706
11096000,-68.08125512
11098000,-67.88191655
11100000,-68.09585558
11102000,-69.5025947
11104000,-71.85499991
11106000,-71.33249474
11108000,-70.74465507
11110000,-70.62559346
11112000,-71.00487946
11114000,-69.87002214
11116000,-68.9540453
11118000,-70.16257669
11120000,-69.43069574
11122000,-66.98788626
11124000,-68.25432158
11126000,-65.37049499
11128000,-66.70042751
11130000,-68.10641252
11132000,-68.72210266
11134000,-68.51074032
11136000,-69.93535251
11138000,-70.87801735
11140000,-72.05274426
11142000,-70.23822146
11144000,-68.20991053
11146000,-67.46533034
11148000,-67.45479903
11150000,-68.56186279
11152000,-71.46390702
11154000,-71.41490103
11156000,-69.66740848
11158000,-69.42316293
11160000,-67.92431872
11162000,-67.39536373
11164000,-67.21813312
11166000,-68.93618233
11168000,-70.7248382
11170000,-69.87836256
11172000,-69.88999306
11174000,-68.87176949
11176000,-69.5756769
11178000,-71.64390326
11180000,-73.9066639
11182000,-71.22384449
11184000,-73.09159126
11186000,-69.94726706
11188000,-70.82610138
11190000,-72.75220619
11192000,-71.14831198
11194000,-70.07162693
11196000,-69.85477327
11198000,-68.28522874
11200000,-68.83790969
11202000,-69.84923229
11204000,-70.16060299
11206000,-68.58082656
11208000,-70.64134847
11210000,-67.67356916
11212000,-67.81240069
11214000,-70.4125618
11216000,-70.65874717
11218000,-69.74876826
11220000,-71.97444603
11222000,-70.08290238
11224000,-66.60993861
11226000,-65.89041711
11228000,-64.85923987
11230000,-66.22561771
11232000,-64.2966993
11234000,-67.18536721
11236000,-67.44922005
11238000,-67.27572
11240000,-68.75111737
11242000,-69.41871068
11244000,-70.72615907
11246000,-72.82141311
11248000,-69.24524725
11250000,-71.23146839
11252000,-70.88438957
11254000,-69.8028024
11256000,-69.96611929
11258000,-67.03598635
11260000,-70.78057041
11262000,-69.73734521
11264000,-70.66583014
11266000,-70.76167144
11268000,-70.50784953
11270000,-71.94769619
11272000,-71.91125603
11274000,-71.67785456
11276000,-71.59498448
11278000,-71.90774583
11280000,-71.0790745
11282000,-70.10490237
11284000,-70.25556952
11286000,-69.00454734
11288000,-67.1823882
11290000,-66.4410105
11292000,-66.31020211
11294000,-66.35063266
11296000,-69.27391041
11298000,-69.80524143
11300000,-71.077935
11302000,-72.68416045
11304000,-70.92612468
11306000,-70.71728473
11308000,-71.17647343
11310000,-70.05594496
11312000,-67.10664326
11314000,-69.88934671
11316000,-70.57814141
11318000,-69.54755908
11320000,-69.85563148
11322000,-69.15430003
11324000,-67.8730832
11326000,-67.13375709
11328000,-65.41348943
11330000,-67.26445061
11332000,-67.72396248
11334000,-69.11305817
11336000,-69.15950746
11338000,-69.6567777
11340000,-71.126916
11342000,-71.61759586
11344000,-69.66395742
11346000,-70.41465449
11348000,-69.11363841
11350000,-67.8023275
11352000,-69.0185017
11354000,-70.31265573
11356000,-68.5694394
11358000,-70.00733523
11360000,-69.31875652
11362000,-68.18592241
11364000,-68.30249245
11366000,-66.57606972
11368000,-69.25261526
11370000,-69.76442282
11372000,-69.55700241
11374000,-70.24624136
11376000,-69.69155198
11378000,-70.19175034
11380000,-72.67838199
11382000,-69.51264974
11384000,-70.51514096
11386000,-69.08340791
11388000,-69.71541306
11390000,-70.48818897
11392000,-71.40711931
11394000,-71.55532808
11396000,-71.20701063
11398000,-71.14487028
11400000,-69.5393951
11402000,-70.76371178
11404000,-70.69619703
11406000,-69.31704403
11408000,-68.88356153
11410000,-69.71636192
11412000,-67.95631308
11414000,-67.22543067
11416000,-71.6302333
11418000,-69.38028927
11420000,-70.79765389
11422000,-69.74305514
11424000,-68.75759084
11426000,-66.91005222
11428000,-64.95211712
11430000,-64.65602213
11432000,-66.4778755
11434000,-67.32253646
11436000,-66.19789088
11438000,-65.03943573
11440000,-69.02980965
11442000,-69.04558501
11444000,-70.38171974
11446000,-69.05419763
11448000,-71.83271666
11450000,-73.01856152
11452000,-70.97201164
11454000,-71.63660906
11456000,-74.02628404
11458000,-70.15492501
11460000,-72.55143721
11462000,-71.30002187
11464000,-70.20287616
11466000,-70.07927623
11468000,-70.2946089
11470000,-69.74398259
11472000,-68.07150869
11474000,-70.20123266
11476000,-66.91102102
11478000,-68.37534078
11480000,-66.61238581
11482000,-66.50548331
11484000,-67.97776315
11486000,-68.99944326
11488000,-68.80774969
11490000,-69.42757796
11492000,-69.17289297
11494000,-68.36852191
11496000,-66.42349592
11498000,-65.98461163
11500000,-65.92302145
11502000,-67.00077769
11504000,-69.01539979
11506000,-68.91405769
11508000,-69.4424684
11510000,-70.44693304
11512000,-71.68622933
11514000,-70.45632376
11516000,-68.07569172
11518000,-70.21756275
11520000,-67.5479993
11522000,-70.44724
11524000,-69.94137559
11526000,-70.85351357
11528000,-69.32302752
11530000,-69.36990397
11532000,-71.77269355
11534000,-71.68327551
11536000,-69.63987987
11538000,-69.94175609
11540000,-68.68058156
11542000,-67.93181382
11544000,-68.35294455
11546000,-68.73032182
11548000,-66.62327666
11550000,-68.01859355
11552000,-67.72703255
11554000,-69.08444067
11556000,-68.42722197
11558000,-69.4819451
11560000,-70.62796012
11562000,-69.77577891
11564000,-69.63492247
11566000,-71.22286855
11568000,-68.66214555
11570000,-71.62959159
11572000,-70.47234135
11574000,-70.64686961
11576000,-71.64238644
11578000,-72.27718386
11580000,-70.91867269
11582000,-70.16444188
11584000,-71.17475582
11586000,-70.13300632
11588000,-68.32402536
11590000,-67.87960156
11592000,-67.46046499
11594000,-67.58721864
11596000,-68.41383962
11598000,-69.27394718
11600000,-69.99159675
11602000,-71.33266604
11604000,-70.06804835
11606000,-71.56579782
11608000,-70.12884121
11610000,-67.41509376
11612000,-70.66753173
11614000,-66.21105063
11616000,-66.81818422
11618000,-67.99158936
11620000,-69.10753423
11622000,-69.90994208
11624000,-69.33846828
11626000,-72.14047665
11628000,-71.30256657
11630000,-70.53541544
11632000,-69.76677928
11634000,-66.90969006
11636000,-67.27287683
11638000,-69.59932718
11640000,-69.45374026
11642000,-70.47119785
11644000,-69.05230941
11646000,-71.89070854
11648000,-70.54409709
11650000,-71.64041432
11652000,-72.28915751
11654000,-71.38897586
11656000,-71.44800507
11658000,-72.19287375
11660000,-73.02813529
11662000,-72.31960825
11664000,-72.83166381
11666000,-72.677867
11668000,-70.11040861
11670000,-69.14208027
11672000,-70.6129669
11674000,-69.55382399
11676000,-69.39920533
11678000,-70.967784
11680000,-69.66418625
11682000,-70.54278834
11684000,-69.9861294
11686000,-70.50999325
11688000,-69.40226718
11690000,-67.79821012
11692000,-69.70224284
11694000,-67.61609999
11696000,-71.08428757
11698000,-67.72702796
11700000,-66.47792574
11702000,-69.09016168
11704000,-67.88745353
11706000,-68.21483427
11708000,-67.82041918
11710000,-69.13763954
11712000,-69.86938251
11714000,-72.80278319
11716000,-73.42687149
11718000,-70.03511877
11720000,-70.60235596
11722000,-67.22508961
11724000,-65.57153323
11726000,-63.49315398
11728000,-63.77253479
11730000,-65.46369166
11732000,-67.18743572
11734000,-69.81585136
11736000,-71.20450475
11738000,-71.61904886
11740000,-73.71375281
