"Freq [GHz]","Phi [deg]","Theta [deg]","dB(GainTotal) []"
140,0,-180,-9.54760185698129
140,0,-178,-10.8409646641736
140,0,-176,-14.7153197304855
140,0,-174,-19.8010902873731
140,0,-172,-15.5989981811539
140,0,-170,-12.3432085499468
140,0,-168,-11.7363702462972
140,0,-166,-13.3007645740101
140,0,-164,-16.5689110854479
140,0,-162,-17.0812151072975
140,0,-160,-13.7909769935383
140,0,-158,-11.6630872734763
140,0,-156,-11.116666281245
140,0,-154,-11.8987781020235
140,0,-152,-13.5970985536053
140,0,-150,-14.5252299868057
140,0,-148,-12.8575880659566
140,0,-146,-10.5840281997734
140,0,-144,-9.16520595501675
140,0,-142,-8.74758360526276
140,0,-140,-9.10976835756893
140,0,-138,-9.68558251557764
140,0,-136,-9.60777446624995
140,0,-134,-8.68145690087832
140,0,-132,-7.5958166021646
140,0,-130,-6.85374548461482
140,0,-128,-6.54946404171935
140,0,-126,-6.57510815620937
140,0,-124,-6.72296329544525
140,0,-122,-6.73218895130181
140,0,-120,-6.39422754564947
140,0,-118,-5.69710074738133
140,0,-116,-4.81665321948503
140,0,-114,-3.95659744276298
140,0,-112,-3.24384479074013
140,0,-110,-2.72428359298818
140,0,-108,-2.39113317092517
140,0,-106,-2.20840163456893
140,0,-104,-2.12496588245822
140,0,-102,-2.08353225027984
140,0,-100,-2.02840873175307
140,0,-98,-1.91348295931696
140,0,-96,-1.70877692816552
140,0,-94,-1.40251887172421
140,0,-92,-0.997605952681388
140,0,-90,-0.50499651306106
140,0,-88,0.0617736742486275
140,0,-86,0.688317011693295
140,0,-84,1.35760155797302
140,0,-82,2.04701762763537
140,0,-80,2.72715562901747
140,0,-78,3.36393802829559
140,0,-76,3.923848422964
140,0,-74,4.38086949144677
140,0,-72,4.72380888723815
140,0,-70,4.96282403456816
140,0,-68,5.13252861217526
140,0,-66,5.28603676288283
140,0,-64,5.47439985967502
140,0,-62,5.71720296283022
140,0,-60,5.98648775988608
140,0,-58,6.2204057665334
140,0,-56,6.35450159759998
140,0,-54,6.34689954350034
140,0,-52,6.18775595701783
140,0,-50,5.89645213388696
140,0,-48,5.51244965961309
140,0,-46,5.08540497659348
140,0,-44,4.67023509117565
140,0,-42,4.32857748536953
140,0,-40,4.12849435963928
140,0,-38,4.13028622211611
140,0,-36,4.35924400101818
140,0,-34,4.7857716788185
140,0,-32,5.33181297009607
140,0,-30,5.89842961173016
140,0,-28,6.39466865336127
140,0,-26,6.75527582097265
140,0,-24,6.94758005062815
140,0,-22,6.97298115134714
140,0,-20,6.86604568139123
140,0,-18,6.68839275392481
140,0,-16,6.51065651136025
140,0,-14,6.38252583655056
140,0,-12,6.30904598043344
140,0,-10,6.25584646281108
140,0,-8,6.17934992174733
140,0,-6,6.05546538597001
140,0,-4,5.89023607809674
140,0,-2,5.71612243816261
140,0,0,5.58435194763016
140,0,2,5.55396263943992
140,0,4,5.66540574311046
140,0,6,5.90176141138035
140,0,8,6.1765961710813
140,0,10,6.37147784008586
140,0,12,6.38845232032149
140,0,14,6.17958639272111
140,0,16,5.75284145756114
140,0,18,5.16837147836408
140,0,20,4.53169814735722
140,0,22,3.97853960697463
140,0,24,3.6381677952879
140,0,26,3.57451891570689
140,0,28,3.74589383834024
140,0,30,4.03013540782463
140,0,32,4.29152303938248
140,0,34,4.42984615173371
140,0,36,4.39381716464803
140,0,38,4.17416572209595
140,0,40,3.79115338289033
140,0,42,3.28422852089173
140,0,44,2.70822940657089
140,0,46,2.13408073335725
140,0,48,1.6407451213762
140,0,50,1.28783181427092
140,0,52,1.08954263665637
140,0,54,1.02559626873224
140,0,56,1.07672991078509
140,0,58,1.23402915006904
140,0,60,1.47103972049112
140,0,62,1.72236847927976
140,0,64,1.90070963701978
140,0,66,1.93203370076618
140,0,68,1.77782198054968
140,0,70,1.43886739678755
140,0,72,0.948847660037032
140,0,74,0.362427641470155
140,0,76,-0.261948626549019
140,0,78,-0.881940575470314
140,0,80,-1.48458902648121
140,0,82,-2.08395077692392
140,0,84,-2.70498450675548
140,0,86,-3.36434127068669
140,0,88,-4.05613419951729
140,0,90,-4.74451369638117
140,0,92,-5.3640560718345
140,0,94,-5.83267270684742
140,0,96,-6.08068737156325
140,0,98,-6.08541982793149
140,0,100,-5.88651049052867
140,0,102,-5.57121788350761
140,0,104,-5.24727579383678
140,0,106,-5.02401942437941
140,0,108,-5.00600670665729
140,0,110,-5.29370128857611
140,0,112,-5.98538211215539
140,0,114,-7.17275638977272
140,0,116,-8.90655669522012
140,0,118,-11.0492832869308
140,0,120,-12.9024961407155
140,0,122,-13.4127151675508
140,0,124,-12.895263676833
140,0,126,-12.4425382646367
140,0,128,-12.5158856249402
140,0,130,-13.2014749114218
140,0,132,-14.6329537252865
140,0,134,-17.2889553847038
140,0,136,-22.1785236387722
140,0,138,-23.5068994683011
140,0,140,-17.3532320950029
140,0,142,-13.8414451431904
140,0,144,-12.5217813422139
140,0,146,-13.1886121774935
140,0,148,-16.4787101271257
140,0,150,-22.8790215679259
140,0,152,-16.982370033814
140,0,154,-12.0424321274045
140,0,156,-10.1083094764094
140,0,158,-10.3705113184912
140,0,160,-13.1265022580069
140,0,162,-21.2679681519409
140,0,164,-23.680801731789
140,0,166,-14.5839221496557
140,0,168,-12.2070314956214
140,0,170,-12.9503773258866
140,0,172,-17.0463313091788
140,0,174,-20.4237281349269
140,0,176,-13.8711520249619
140,0,178,-10.4221404462468
140,0,180,-9.54760185698128
140,90.0000000000002,-180,-9.54760185698128
140,90.0000000000002,-178,-9.58969996114353
140,90.0000000000002,-176,-9.79424229538163
140,90.0000000000002,-174,-10.1390058828858
140,90.0000000000002,-172,-10.5880651801477
140,90.0000000000002,-170,-11.0910928887786
140,90.0000000000002,-168,-11.567423959365
140,90.0000000000002,-166,-11.9069860678224
140,90.0000000000002,-164,-12.0437541905044
140,90.0000000000002,-162,-12.0579432087613
140,90.0000000000002,-160,-12.1605273295566
140,90.0000000000002,-158,-12.5737081242901
140,90.0000000000002,-156,-13.4459328378054
140,90.0000000000002,-154,-14.8159188065371
140,90.0000000000002,-152,-16.5502410377682
140,90.0000000000002,-150,-18.2482977354674
140,90.0000000000002,-148,-19.4183483450784
140,90.0000000000002,-146,-20.0902270701442
140,90.0000000000002,-144,-20.7861864692014
140,90.0000000000002,-142,-21.8614867594973
140,90.0000000000002,-140,-23.2038877922219
140,90.0000000000002,-138,-24.1636332750222
140,90.0000000000002,-136,-24.1426147711413
140,90.0000000000002,-134,-23.539766075527
140,90.0000000000002,-132,-23.0425270905765
140,90.0000000000002,-130,-22.8595811544469
140,90.0000000000002,-128,-22.777434997238
140,90.0000000000002,-126,-22.3864110122717
140,90.0000000000002,-124,-21.4944193874395
140,90.0000000000002,-122,-20.3469858865047
140,90.0000000000002,-120,-19.2988613664638
140,90.0000000000002,-118,-18.5476698997252
140,90.0000000000002,-116,-18.1435014435315
140,90.0000000000002,-114,-18.0532475830401
140,90.0000000000002,-112,-18.1947757512618
140,90.0000000000002,-110,-18.4538190753727
140,90.0000000000002,-108,-18.7085558767575
140,90.0000000000002,-106,-18.870811443162
140,90.0000000000002,-104,-18.9191317236293
140,90.0000000000002,-102,-18.8899219503468
140,90.0000000000002,-100,-18.8368785978696
140,90.0000000000002,-98,-18.799492224548
140,90.0000000000002,-96,-18.7986720128872
140,90.0000000000002,-94,-18.8491455957112
140,90.0000000000002,-92,-18.9719545139276
140,90.0000000000002,-90,-19.1959113171152
140,90.0000000000002,-88,-19.5431528108647
140,90.0000000000002,-86,-19.9942968417924
140,90.0000000000002,-84,-20.4268755615197
140,90.0000000000002,-82,-20.560116403554
140,90.0000000000002,-80,-20.0719472737629
140,90.0000000000002,-78,-18.9435750515452
140,90.0000000000002,-76,-17.5104774753718
140,90.0000000000002,-74,-16.1214743481109
140,90.0000000000002,-72,-14.9638721277883
140,90.0000000000002,-70,-14.0943718283462
140,90.0000000000002,-68,-13.4882672257573
140,90.0000000000002,-66,-13.057651259837
140,90.0000000000002,-64,-12.6609773124396
140,90.0000000000002,-62,-12.1441734289433
140,90.0000000000002,-60,-11.4244780675116
140,90.0000000000002,-58,-10.5424670749616
140,90.0000000000002,-56,-9.61281311790911
140,90.0000000000002,-54,-8.7363403198215
140,90.0000000000002,-52,-7.95661380370657
140,90.0000000000002,-50,-7.26226229374027
140,90.0000000000002,-48,-6.60762844825133
140,90.0000000000002,-46,-5.93847712908578
140,90.0000000000002,-44,-5.21743210292835
140,90.0000000000002,-42,-4.44046788117926
140,90.0000000000002,-40,-3.63544010580605
140,90.0000000000002,-38,-2.84416239320824
140,90.0000000000002,-36,-2.10035403959718
140,90.0000000000002,-34,-1.4153000765629
140,90.0000000000002,-32,-0.775952930615425
140,90.0000000000002,-30,-0.154734540827286
140,90.0000000000002,-28,0.473812874408234
140,90.0000000000002,-26,1.1186833708462
140,90.0000000000002,-24,1.76910127877371
140,90.0000000000002,-22,2.40256788402644
140,90.0000000000002,-20,2.99630696878002
140,90.0000000000002,-18,3.53453369409989
140,90.0000000000002,-16,4.00970329038392
140,90.0000000000002,-14,4.41997696614736
140,90.0000000000002,-12,4.76590314716538
140,90.0000000000002,-10,5.04834339450002
140,90.0000000000002,-8,5.26823318790405
140,90.0000000000002,-6,5.42749476149899
140,90.0000000000002,-4,5.52982646480202
140,90.0000000000002,-2,5.58039508707303
140,90.0000000000002,0,5.58435194763016
140,90.0000000000002,2,5.54497091455756
140,90.0000000000002,4,5.46252124700072
140,90.0000000000002,6,5.33456561902784
140,90.0000000000002,8,5.15754140231053
140,90.0000000000002,10,4.92882446455213
140,90.0000000000002,12,4.64834032901974
140,90.0000000000002,14,4.31909190447944
140,90.0000000000002,16,3.94643478892914
140,90.0000000000002,18,3.53636545921095
140,90.0000000000002,20,3.09343910692198
140,90.0000000000002,22,2.61914001950315
140,90.0000000000002,24,2.11144886720814
140,90.0000000000002,26,1.56589075465946
140,90.0000000000002,28,0.977655995576486
140,90.0000000000002,30,0.343874948616048
140,90.0000000000002,32,-0.334834057119525
140,90.0000000000002,34,-1.0538780615402
140,90.0000000000002,36,-1.80502087354433
140,90.0000000000002,38,-2.57721639606353
140,90.0000000000002,40,-3.35811313006594
140,90.0000000000002,42,-4.13680518553506
140,90.0000000000002,44,-4.90792009025281
140,90.0000000000002,46,-5.6757341492413
140,90.0000000000002,48,-6.45584927660493
140,90.0000000000002,50,-7.27237238842588
140,90.0000000000002,52,-8.15034925567696
140,90.0000000000002,54,-9.10481089420936
140,90.0000000000002,56,-10.1283936505266
140,90.0000000000002,58,-11.1808669218647
140,90.0000000000002,60,-12.1888534446952
140,90.0000000000002,62,-13.0690921955455
140,90.0000000000002,64,-13.775817920327
140,90.0000000000002,66,-14.3367958325211
140,90.0000000000002,68,-14.8386171721686
140,90.0000000000002,70,-15.3779274486881
140,90.0000000000002,72,-16.0241587579989
140,90.0000000000002,74,-16.8085679777437
140,90.0000000000002,76,-17.7275209485741
140,90.0000000000002,78,-18.7469325818212
140,90.0000000000002,80,-19.8008634148923
140,90.0000000000002,82,-20.7824376659172
140,90.0000000000002,84,-21.5371036789204
140,90.0000000000002,86,-21.8923757034806
140,90.0000000000002,88,-21.751449712675
140,90.0000000000002,90,-21.1766107665422
140,90.0000000000002,92,-20.3485616847198
140,90.0000000000002,94,-19.4559477492709
140,90.0000000000002,96,-18.6343982551371
140,90.0000000000002,98,-17.9639927655711
140,90.0000000000002,100,-17.4842471457468
140,90.0000000000002,102,-17.2052485331239
140,90.0000000000002,104,-17.1117643085681
140,90.0000000000002,106,-17.1632932647914
140,90.0000000000002,108,-17.2955563998206
140,90.0000000000002,110,-17.4308683846373
140,90.0000000000002,112,-17.5020402649722
140,90.0000000000002,114,-17.4820670574104
140,90.0000000000002,116,-17.3999181680116
140,90.0000000000002,118,-17.3311576417086
140,90.0000000000002,120,-17.3726921254155
140,90.0000000000002,122,-17.6160756061261
140,90.0000000000002,124,-18.1243729293875
140,90.0000000000002,126,-18.9124323812276
140,90.0000000000002,128,-19.9381246214956
140,90.0000000000002,130,-21.1254896751834
140,90.0000000000002,132,-22.4073024475913
140,90.0000000000002,134,-23.6261688259893
140,90.0000000000002,136,-24.1225776318035
140,90.0000000000002,138,-23.0364080530966
140,90.0000000000002,140,-20.9432379485715
140,90.0000000000002,142,-18.9379097984465
140,90.0000000000002,144,-17.4187244725484
140,90.0000000000002,146,-16.3632777584249
140,90.0000000000002,148,-15.5947399794255
140,90.0000000000002,150,-14.8869772141909
140,90.0000000000002,152,-14.0742481230484
140,90.0000000000002,154,-13.156118820985
140,90.0000000000002,156,-12.2747791241719
140,90.0000000000002,158,-11.5916806712796
140,90.0000000000002,160,-11.1997812390963
140,90.0000000000002,162,-11.0984300712536
140,90.0000000000002,164,-11.1927535412277
140,90.0000000000002,166,-11.3147811712176
140,90.0000000000002,168,-11.2971028774922
140,90.0000000000002,170,-11.0750163039962
140,90.0000000000002,172,-10.7071662766293
140,90.0000000000002,174,-10.2978784328193
140,90.0000000000002,176,-9.93249697300508
140,90.0000000000002,178,-9.66909808723861
140,90.0000000000002,180,-9.54760185698128
